"FullName","Type","Size","LastWriteTime"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\highlighter.py","File","9586","4/1/2026 2:48:33 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\json.py","File","5031","4/1/2026 2:48:33 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\jupyter.py","File","3252","4/1/2026 2:48:33 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\layout.py","File","14004","4/1/2026 2:48:33 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\LICENSE","File","1056","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\live.py","File","15180","4/1/2026 2:48:33 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\live_render.py","File","3521","4/1/2026 2:48:33 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\logging.py","File","12468","4/1/2026 2:48:33 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\markup.py","File","8451","4/1/2026 2:48:33 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\measure.py","File","5305","4/1/2026 2:48:33 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\padding.py","File","4908","4/1/2026 2:48:33 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\pager.py","File","828","4/1/2026 2:48:33 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\palette.py","File","3396","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\panel.py","File","11157","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\pretty.py","File","36391","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\progress.py","File","60408","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\progress_bar.py","File","8162","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\prompt.py","File","12447","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\protocol.py","File","1391","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\py.typed","File","0","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\region.py","File","166","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\repr.py","File","4431","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\rule.py","File","4602","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\scope.py","File","2843","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\screen.py","File","1591","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\segment.py","File","24743","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\spinner.py","File","4214","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\status.py","File","4424","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\style.py","File","26990","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\styled.py","File","1258","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\syntax.py","File","36371","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\table.py","File","40049","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\terminal_theme.py","File","3370","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\text.py","File","47552","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\theme.py","File","3771","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\themes.py","File","102","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\traceback.py","File","35861","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\tree.py","File","9451","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\_cell_widths.py","File","10209","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\_emoji_codes.py","File","140235","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\_emoji_replace.py","File","1064","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\_export_format.py","File","2128","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\_extension.py","File","265","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\_fileno.py","File","799","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\_inspect.py","File","9656","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\_log_render.py","File","3225","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\_loop.py","File","1236","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\_null_file.py","File","1394","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\_palettes.py","File","7063","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\_pick.py","File","423","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\_ratio.py","File","5325","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\_spinners.py","File","19919","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\_stack.py","File","351","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\_timer.py","File","417","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\_win32_console.py","File","22755","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\_windows.py","File","1925","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\_windows_renderer.py","File","2783","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\_wrap.py","File","3404","4/1/2026 2:48:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\__init__.py","File","6090","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\rich\__main__.py","File","7896","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\tomli\LICENSE","File","1072","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\tomli\py.typed","File","26","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\tomli\_parser.py","File","25778","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\tomli\_re.py","File","3235","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\tomli\_types.py","File","254","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\tomli\__init__.py","File","314","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\tomli_w\LICENSE","File","1072","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\tomli_w\py.typed","File","26","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\tomli_w\_writer.py","File","6961","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\tomli_w\__init__.py","File","169","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\truststore\LICENSE","File","1086","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\truststore\py.typed","File","0","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\truststore\_api.py","File","11413","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\truststore\_macos.py","File","20503","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\truststore\_openssl.py","File","2412","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\truststore\_ssl_constants.py","File","1130","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\truststore\_windows.py","File","17993","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\truststore\__init__.py","File","1320","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\packages","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\util","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\connection.py","File","20314","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\connectionpool.py","File","40408","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\exceptions.py","File","8217","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\fields.py","File","8579","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\filepost.py","File","2440","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\LICENSE.txt","File","1115","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\poolmanager.py","File","19990","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\request.py","File","6691","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\response.py","File","30641","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\_collections.py","File","11372","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\_version.py","File","64","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\__init__.py","File","3333","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\appengine.py","File","11036","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py","File","4528","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py","File","17081","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\securetransport.py","File","34446","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\socks.py","File","7097","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_appengine_environ.py","File","957","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py","File","0","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\bindings.py","File","17632","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\low_level.py","File","13922","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py","File","0","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\six.py","File","34665","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py","File","0","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\makefile.py","File","1417","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\weakref_finalize.py","File","5343","4/1/2026 2:48:35 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py","File","0","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\util\connection.py","File","4901","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\util\proxy.py","File","1605","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\util\queue.py","File","498","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\util\request.py","File","3997","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\util\response.py","File","3510","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\util\retry.py","File","22050","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\util\ssltransport.py","File","6895","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_.py","File","17460","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\util\ssl_match_hostname.py","File","5758","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\util\timeout.py","File","10168","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\util\url.py","File","14296","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\util\wait.py","File","5403","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__init__.py","File","1155","4/1/2026 2:48:36 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses","Directory","1","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\entry_points.txt","File","84","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\INSTALLER","File","4","25/12/2025 7:09:58 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\METADATA","File","4672","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\RECORD","File","68273","25/12/2025 7:09:58 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\REQUESTED","File","0","25/12/2025 7:09:58 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\WHEEL","File","82","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src","Directory","1","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\AUTHORS.txt","File","11503","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\LICENSE.txt","File","1093","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip","Directory","1","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor","Directory","1","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\cachecontrol","Directory","1","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\certifi","Directory","1","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\dependency_groups","Directory","1","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\distlib","Directory","1","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\distro","Directory","1","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\idna","Directory","1","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\msgpack","Directory","1","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\packaging","Directory","1","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\pkg_resources","Directory","1","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\platformdirs","Directory","1","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\pygments","Directory","1","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\pyproject_hooks","Directory","1","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\requests","Directory","1","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\resolvelib","Directory","1","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\rich","Directory","1","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\tomli","Directory","1","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\tomli_w","Directory","1","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\truststore","Directory","1","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\urllib3","Directory","1","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\cachecontrol\LICENSE.txt","File","558","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\certifi\LICENSE","File","989","25/12/2025 7:09:49 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\dependency_groups\LICENSE.txt","File","1099","25/12/2025 7:09:49 p.?m."
